# Versions:
#    go-basic.obo: fmt(1.2) rel(2025-06-01) 43,448 Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(go/2025-06-01/subsets/goslim_generic.owl) 206 Terms

SECTION: Metabolic processes
**GO:0030163  # BP   19 uGOs    39  15 L05 D05 R05 C     .... prdu protein catabolic process
  GO:0051668  # BP    . uGOs    17   8 L03 D03 R03 CE    .... .... localization within membrane
  GO:0032388  # BP    . uGOs    17  17 L05 D06 R06 BCE   ...U .... positive regulation of intracellular transport
  GO:0035710  # BP    . uGOs    17   4 L06 D07 R07 ACG   .... .rdu CD4-positive, alpha-beta T cell activation
  GO:0006816  # BP    . uGOs    17   7 L07 D07 R07 E     .... .rdu calcium ion transport
  GO:0000966  # BP    . uGOs    17   4 L05 D05 R09 C     .... .... RNA 5'-end processing
  GO:0003254  # BP    . uGOs    16   6 L04 D04 R05 BC    .R.. .... regulation of membrane depolarization
  GO:0051246  # BP    . uGOs    16  16 L06 D06 R06 BC    .R.. .... regulation of protein metabolic process
  GO:0050863  # BP    . uGOs    16   9 L06 D07 R07 ABCG  .R.. .... regulation of T cell activation
  GO:0032606  # BP    . uGOs    16   7 L03 D07 R07 AC    .... .rdu type I interferon production
  GO:0045860  # BP    . uGOs    16   4 L07 D10 R10 BC    .... .... positive regulation of protein kinase activity
  GO:0007498  # BP    . uGOs    15   5 L04 D04 R04 D     .... prdu mesoderm development
  GO:0032970  # BP    . uGOs    15   3 L04 D04 R04 BC    .R.. .... regulation of actin filament-based process
  GO:0006839  # BP    . uGOs    15   4 L04 D05 R05 CE    .... p... mitochondrial transport
  GO:0086001  # BP    . uGOs    15   5 L05 D05 R05 B     .... pr.. cardiac muscle cell action potential
  GO:0032944  # BP    . uGOs    15   3 L06 D06 R06 BC    .R.. .... regulation of mononuclear cell proliferation
  GO:0034369  # BP    . uGOs    15   4 L03 D07 R07 ABC   P... .... plasma lipoprotein particle remodeling
  GO:0051052  # BP    . uGOs    15  15 L06 D07 R07 BC    .R.. .... regulation of DNA metabolic process
  GO:0050806  # BP    . uGOs    15  11 L05 D07 R10 BC    ...U .... positive regulation of synaptic transmission
  GO:0070252  # BP    . uGOs    14   7 L04 D04 R04 C     .... .... actin-mediated cell contraction
  GO:0006457  # BP    . uGOs    14   5 L02 D02 R07 C     P... .rdu protein folding
  GO:0051223  # BP    . uGOs    14  10 L05 D07 R07 BCE   .R.. .... regulation of protein transport
  GO:0003205  # BP    . uGOs    14   5 L03 D03 R07 AD    P... p... cardiac chamber development
  GO:0003279  # BP    . uGOs    14   2 L03 D03 R08 AD    P... p... cardiac septum development
  GO:0031400  # BP    . uGOs    14  14 L08 D08 R08 BC    ..D. .... negative regulation of protein modification process
  GO:1903555  # BP    . uGOs    14   6 L05 D09 R09 ABC   .R.. .... regulation of tumor necrosis factor superfamily cytokine production
  GO:0002040  # BP    . uGOs    14   0 L04 D04 R10 AD    .... prdu sprouting angiogenesis
  GO:0051302  # BP    . uGOs    13   7 L04 D04 R04 BC    .R.. .... regulation of cell division
  GO:0051336  # BP    . uGOs    13   8 L04 D04 R04 B     .... .... regulation of hydrolase activity
  GO:0050865  # BP    . uGOs    13   9 L04 D04 R04 ABC   .R.. .... regulation of cell activation
  GO:2000377  # BP    . uGOs    13   5 L05 D05 R05 BC    .R.. .... regulation of reactive oxygen species metabolic process
  GO:0006641  # BP    . uGOs    13   4 L07 D07 R07 C     .... .rdu triglyceride metabolic process
  GO:0032374  # BP    . uGOs    13   6 L07 D07 R07 BE    .R.. .... regulation of cholesterol transport
  GO:0055008  # BP    . uGOs    13   2 L05 D05 R08 AD    P... p... cardiac muscle tissue morphogenesis
  GO:0032722  # BP    . uGOs    13  13 L06 D10 R10 ABC   ...U .... positive regulation of chemokine production
  GO:0048144  # BP    . uGOs    12   3 L03 D03 R03 C     .... .rdu fibroblast proliferation
  GO:0061448  # BP    . uGOs    12   9 L04 D04 R04 D     .... p... connective tissue development
  GO:0016310  # BP    . uGOs    12   7 L05 D05 R05 C     .... .rdu phosphorylation
  GO:0010648  # BP    . uGOs    12  11 L05 D05 R05 BC    ..D. .... negative regulation of cell communication
  GO:0032371  # BP    . uGOs    12   5 L06 D06 R06 BE    .R.. .... regulation of sterol transport
  GO:0061035  # BP    . uGOs    12   3 L05 D05 R07 ABD   .R.. .... regulation of cartilage development
  GO:1904951  # BP    . uGOs    12   4 L06 D07 R07 BCE   ...U .... positive regulation of establishment of protein localization
  GO:0008203  # BP    . uGOs    12   3 L06 D07 R07 C     .... .rdu cholesterol metabolic process
  GO:0046634  # BP    . uGOs    12   7 L07 D08 R08 ABCG  .R.. .... regulation of alpha-beta T cell activation
  GO:0006661  # BP    . uGOs    12   2 L07 D08 R08 C     .... .rdu phosphatidylinositol biosynthetic process
  GO:2000278  # BP    . uGOs    12   6 L07 D08 R08 BC    .R.. .... regulation of DNA biosynthetic process
  GO:0050730  # BP    . uGOs    12   5 L09 D09 R09 BC    .R.. .... regulation of peptidyl-tyrosine phosphorylation
  GO:0045765  # BP    . uGOs    12   5 L05 D06 R10 ABD   .R.. .... regulation of angiogenesis
  GO:0050878  # BP    . uGOs    11  10 L03 D03 R03 B     .... p... regulation of body fluid levels
  GO:0051899  # BP    . uGOs    11   3 L04 D04 R04 B     .... .rdu membrane depolarization
  GO:0010647  # BP    . uGOs    11  10 L05 D05 R05 BC    ...U .... positive regulation of cell communication
  GO:0086010  # BP    . uGOs    11   1 L05 D05 R05 B     P... .r.. membrane depolarization during action potential
  GO:1900180  # BP    . uGOs    11   5 L06 D06 R07 BCE   .R.. .... regulation of protein localization to nucleus
  GO:0046470  # BP    . uGOs    11   5 L07 D07 R07 C     .... .rdu phosphatidylcholine metabolic process
  GO:0051251  # BP    . uGOs    11   6 L06 D07 R07 ABCG  ...U .... positive regulation of lymphocyte activation
  GO:0003203  # BP    . uGOs    11   2 L05 D05 R08 AD    P... p... endocardial cushion morphogenesis
  GO:0051924  # BP    . uGOs    11   6 L07 D07 R08 BE    .R.. .... regulation of calcium ion transport
  GO:0060411  # BP    . uGOs    11   3 L03 D03 R09 AD    P... p... cardiac septum morphogenesis
  GO:0006469  # BP    . uGOs    11   4 L07 D10 R10 BC    .... p... negative regulation of protein kinase activity
  GO:0045944  # BP    . uGOs    11   7 L10 D11 R11 BC    ...U .... positive regulation of transcription by RNA polymerase II
  GO:0051321  # BP    . uGOs    10   1 L02 D03 R03 CF    P... prdu meiotic cell cycle
  GO:0060322  # BP    . uGOs    10   1 L03 D03 R03 D     .... p... head development
  GO:0097120  # BP    . uGOs    10   7 L03 D03 R03 E     .... .rdu receptor localization to synapse
  GO:0046651  # BP    . uGOs    10   3 L04 D05 R05 ACG   .... .rdu lymphocyte proliferation
  GO:1902905  # BP    . uGOs    10  10 L06 D06 R06 BC    ...U .... positive regulation of supramolecular fiber organization
  GO:1902904  # BP    . uGOs    10  10 L06 D06 R06 BC    ..D. .... negative regulation of supramolecular fiber organization
  GO:0031346  # BP    . uGOs    10  10 L06 D06 R06 BC    ...U .... positive regulation of cell projection organization
  GO:0050670  # BP    . uGOs    10   5 L06 D07 R07 ABCG  .R.. .... regulation of lymphocyte proliferation
  GO:0006354  # BP    . uGOs    10   4 L07 D08 R09 C     P... prdu DNA-templated transcription elongation
  GO:0070613  # BP    . uGOs    10   6 L08 D09 R09 BC    .R.. .... regulation of protein processing
  GO:0070167  # BP    . uGOs     9   5 L05 D05 R05 ABD   .R.. .... regulation of biomineral tissue development
  GO:0051347  # BP    . uGOs     9   9 L05 D05 R05 B     .... .... positive regulation of transferase activity
  GO:0023057  # BP    . uGOs     9   9 L04 D04 R05 B     ..D. .... negative regulation of signaling
  GO:0098900  # BP    . uGOs     9   9 L03 D04 R05 B     .R.. .... regulation of action potential
  GO:0086012  # BP    . uGOs     9   6 L06 D06 R06 B     P... .rdu membrane depolarization during cardiac muscle cell action potential
  GO:0070665  # BP    . uGOs     9   4 L06 D06 R06 BC    ...U .... positive regulation of leukocyte proliferation
  GO:0018209  # BP    . uGOs     9   9 L07 D07 R07 C     .... .... peptidyl-serine modification
  GO:0042325  # BP    . uGOs     9   4 L07 D07 R07 BC    .R.. .... regulation of phosphorylation
  GO:0046777  # BP    . uGOs     9   5 L07 D07 R07 C     .... .rdu protein autophosphorylation
  GO:1901989  # BP    . uGOs     9   6 L07 D07 R07 BC    ...U .... positive regulation of cell cycle phase transition
  GO:0003197  # BP    . uGOs     9   0 L05 D05 R07 AD    P... p... endocardial cushion development
  GO:0001706  # BP    . uGOs     9   0 L04 D04 R08 AD    P... p... endoderm formation
  GO:0050817  # BP    . uGOs     8   2 L02 D02 R02 A     .... .rdu coagulation
  GO:0001935  # BP    . uGOs     8   2 L04 D04 R04 C     .... .rdu endothelial cell proliferation
  GO:0048145  # BP    . uGOs     8   4 L05 D05 R05 BC    .R.. .... regulation of fibroblast proliferation
  GO:0023056  # BP    . uGOs     8   8 L04 D04 R05 B     ...U .... positive regulation of signaling
  GO:0016311  # BP    . uGOs     8   5 L05 D05 R05 C     .... .rdu dephosphorylation
  GO:0030282  # BP    . uGOs     8   1 L05 D05 R05 AD    P... prdu bone mineralization
  GO:1901987  # BP    . uGOs     8   8 L06 D06 R06 BC    .R.. .... regulation of cell cycle phase transition
  GO:0006470  # BP    . uGOs     8   6 L06 D06 R06 C     .... .... protein dephosphorylation
  GO:1902743  # BP    . uGOs     8   4 L07 D07 R07 BC    .R.. .... regulation of lamellipodium organization
  GO:0003231  # BP    . uGOs     8   0 L04 D04 R08 AD    .... prdu cardiac ventricle development
  GO:0006278  # BP    . uGOs     8   2 L07 D08 R08 C     .... .... RNA-templated DNA biosynthetic process
  GO:2001141  # BP    . uGOs     8   6 L07 D08 R08 BC    .R.. .... regulation of RNA biosynthetic process
  GO:0034370  # BP    . uGOs     8   3 L04 D08 R08 ABC   .... .... triglyceride-rich lipoprotein particle remodeling
  GO:0032527  # BP    . uGOs     8   1 L05 D08 R08 CE    .... .rdu protein exit from endoplasmic reticulum
  GO:0018105  # BP    . uGOs     8   2 L07 D08 R08 C     .... .rdu peptidyl-serine phosphorylation
  GO:0032479  # BP    . uGOs     8   4 L05 D09 R09 ABC   .R.. .... regulation of type I interferon production
  GO:2000142  # BP    . uGOs     8   4 L09 D10 R10 BC    .R.. .... regulation of DNA-templated transcription initiation
  GO:0032784  # BP    . uGOs     8   4 L09 D10 R10 BC    .R.. .... regulation of DNA-templated transcription elongation
  GO:0043489  # BP    . uGOs     8   3 L04 D10 R10 BC    .... .... RNA stabilization
  GO:0006367  # BP    . uGOs     8   0 L08 D09 R10 C     P... prdu transcription initiation at RNA polymerase II promoter
  GO:0051090  # BP    . uGOs     8   3 L03 D10 R10 BC    .... .... regulation of DNA-binding transcription factor activity
  GO:0000122  # BP    . uGOs     8   5 L10 D11 R11 BC    ..D. .... negative regulation of transcription by RNA polymerase II
  GO:0007204  # BP    . uGOs     7   5 L03 D03 R03 B     .... .... positive regulation of cytosolic calcium ion concentration
  GO:0048659  # BP    . uGOs     7   1 L04 D04 R04 C     .... .rdu smooth muscle cell proliferation
  GO:1905952  # BP    . uGOs     7   3 L04 D04 R04 BE    .R.. .... regulation of lipid localization
  GO:0044839  # BP    . uGOs     7   2 L04 D04 R05 C     .... .rdu cell cycle G2/M phase transition
  GO:0051348  # BP    . uGOs     7   7 L05 D05 R05 B     .... .... negative regulation of transferase activity
  GO:1901342  # BP    . uGOs     7   5 L05 D05 R07 ABD   .R.. .... regulation of vasculature development
  GO:0051222  # BP    . uGOs     7   7 L05 D08 R08 BCE   ...U .... positive regulation of protein transport
  GO:0046854  # BP    . uGOs     7   4 L08 D09 R09 C     .... .... phosphatidylinositol phosphate biosynthetic process
  GO:0043487  # BP    . uGOs     7   5 L03 D09 R09 BC    .R.. .... regulation of RNA stability
  GO:0048168  # BP    . uGOs     7   3 L04 D08 R11 BC    .... .... regulation of neuronal synaptic plasticity
  GO:0007049  # BP    . uGOs     6   2 L02 D02 R02 C     .... prdu cell cycle
  GO:0090559  # BP    . uGOs     6   4 L03 D03 R03 B     .... .... regulation of membrane permeability
  GO:0051726  # BP    . uGOs     6   6 L04 D04 R04 BC    .R.. .... regulation of cell cycle
  GO:0002449  # BP    . uGOs     6   3 L04 D04 R04 G     .... .rdu lymphocyte mediated immunity
  GO:0006836  # BP    . uGOs     6   3 L04 D04 R04 E     .... .rdu neurotransmitter transport
  GO:2000036  # BP    . uGOs     6   3 L04 D04 R04 ABD   .R.. .... regulation of stem cell population maintenance
  GO:0034367  # BP    . uGOs     6   4 L05 D05 R05 C     .... .... protein-containing complex remodeling
  GO:0042982  # BP    . uGOs     6   2 L05 D05 R05 C     .... .... amyloid precursor protein metabolic process
  GO:0014706  # BP    . uGOs     6   3 L05 D05 R05 D     .... .rdu striated muscle tissue development
  GO:0050866  # BP    . uGOs     6   6 L05 D05 R05 ABC   ..D. .... negative regulation of cell activation
  GO:0050867  # BP    . uGOs     6   6 L05 D05 R05 ABC   ...U .... positive regulation of cell activation
  GO:0051960  # BP    . uGOs     6   4 L05 D05 R06 ABD   .R.. .... regulation of nervous system development
  GO:0000280  # BP    . uGOs     6   3 L06 D06 R06 C     .... .rdu nuclear division
  GO:0001936  # BP    . uGOs     6   4 L06 D06 R06 BC    .R.. .... regulation of endothelial cell proliferation
  GO:0006413  # BP    . uGOs     6   2 L03 D03 R07 C     P... prdu translational initiation
  GO:0042327  # BP    . uGOs     6   2 L08 D08 R08 BC    ...U .... positive regulation of phosphorylation
  GO:0032963  # BP    . uGOs     5   2 L03 D03 R03 C     .... .rdu collagen metabolic process
  GO:0050435  # BP    . uGOs     5   2 L04 D04 R04 C     .... .... amyloid-beta metabolic process
  GO:0032943  # BP    . uGOs     5   2 L04 D04 R04 C     .... .rdu mononuclear cell proliferation
  GO:0007599  # BP    . uGOs     5   2 L04 D04 R04 B     .... .rdu hemostasis
  GO:0050818  # BP    . uGOs     5   3 L04 D04 R04 AB    .R.. .... regulation of coagulation
  GO:0034655  # BP    . uGOs     5   3 L04 D05 R05 C     .... .... nucleobase-containing compound catabolic process
  GO:0044843  # BP    . uGOs     5   1 L04 D04 R05 C     .... .rdu cell cycle G1/S phase transition
  GO:0006638  # BP    . uGOs     5   3 L05 D05 R05 C     .... .... neutral lipid metabolic process
  GO:0051781  # BP    . uGOs     5   4 L05 D05 R05 BC    ...U .... positive regulation of cell division
  GO:0048660  # BP    . uGOs     5   3 L05 D05 R05 BC    .R.. .... regulation of smooth muscle cell proliferation
  GO:1900046  # BP    . uGOs     5   3 L03 D04 R05 B     .R.. .... regulation of hemostasis
  GO:0097581  # BP    . uGOs     5   2 L06 D06 R06 C     .... .rdu lamellipodium organization
  GO:0010586  # BP    . uGOs     5   2 L06 D07 R07 C     .... .rdu miRNA metabolic process
  GO:0030032  # BP    . uGOs     5   1 L07 D07 R07 C     .... .rdu lamellipodium assembly
  GO:0006814  # BP    . uGOs     5   2 L07 D07 R07 E     .... .rdu sodium ion transport
  GO:0032946  # BP    . uGOs     5   1 L07 D07 R07 BC    ...U .... positive regulation of mononuclear cell proliferation
  GO:1902991  # BP    . uGOs     5   3 L07 D07 R07 BC    .R.. .... regulation of amyloid precursor protein catabolic process
  GO:0018107  # BP    . uGOs     5   2 L07 D08 R08 C     .... .rdu peptidyl-threonine phosphorylation
  GO:0042326  # BP    . uGOs     5   2 L08 D08 R08 BC    ..D. .... negative regulation of phosphorylation
  GO:0031638  # BP    . uGOs     5   2 L07 D07 R08 C     .... .... zymogen activation
  GO:0043549  # BP    . uGOs     5   4 L05 D08 R08 BC    .... .... regulation of kinase activity
  GO:0033135  # BP    . uGOs     5   3 L09 D09 R09 BC    .R.. .... regulation of peptidyl-serine phosphorylation
  GO:0007271  # BP    . uGOs     5   0 L08 D09 R09 BC    .... prdu synaptic transmission, cholinergic
  GO:2000573  # BP    . uGOs     5   5 L08 D09 R09 BC    ...U .... positive regulation of DNA biosynthetic process
  GO:0006368  # BP    . uGOs     5   0 L08 D09 R10 C     P... prdu transcription elongation by RNA polymerase II
  GO:0061097  # BP    . uGOs     5   3 L07 D10 R10 BC    .... .... regulation of protein tyrosine kinase activity
  GO:0071902  # BP    . uGOs     5   4 L08 D11 R11 BC    .... .... positive regulation of protein serine/threonine kinase activity
  GO:0043405  # BP    . uGOs     5   3 L08 D11 R11 BC    .... .... regulation of MAP kinase activity
  GO:0097006  # BP    . uGOs     4   0 L03 D03 R03 B     .... p... regulation of plasma lipoprotein particle levels
  GO:0031647  # BP    . uGOs     4   3 L03 D03 R03 B     .... .... regulation of protein stability
  GO:0051881  # BP    . uGOs     4   4 L04 D04 R04 B     .... .... regulation of mitochondrial membrane potential
  GO:0060078  # BP    . uGOs     4   4 L04 D04 R04 B     .... .... regulation of postsynaptic membrane potential
  GO:0071824  # BP    . uGOs     4   4 L05 D05 R05 C     .... .... protein-DNA complex organization
  GO:0045786  # BP    . uGOs     4   4 L05 D05 R05 BC    ..D. .... negative regulation of cell cycle
  GO:0071825  # BP    . uGOs     4   4 L05 D05 R05 C     .... .... protein-lipid complex organization
  GO:0045787  # BP    . uGOs     4   4 L05 D05 R05 BC    ...U .... positive regulation of cell cycle
  GO:0030500  # BP    . uGOs     4   3 L05 D06 R06 ABD   .R.. .... regulation of bone mineralization
  GO:0042987  # BP    . uGOs     4   1 L06 D06 R06 C     .... .rdu amyloid precursor protein catabolic process
  GO:0006813  # BP    . uGOs     4   1 L07 D07 R07 E     .... .rdu potassium ion transport
  GO:0018212  # BP    . uGOs     4   4 L07 D07 R07 C     .... .... peptidyl-tyrosine modification
  GO:1902749  # BP    . uGOs     4   4 L07 D07 R07 BC    .R.. .... regulation of cell cycle G2/M phase transition
  GO:2000628  # BP    . uGOs     4   4 L07 D08 R08 BC    .R.. .... regulation of miRNA metabolic process
  GO:0050671  # BP    . uGOs     4   3 L07 D08 R08 ABCG  ...U .... positive regulation of lymphocyte proliferation
  GO:0070509  # BP    . uGOs     4   1 L08 D08 R08 E     .... .rdu calcium ion import
  GO:0045862  # BP    . uGOs     4   4 L08 D08 R08 BC    ...U .... positive regulation of proteolysis
  GO:1903405  # BP    . uGOs     4   1 L08 D08 R08 CE    .... .... protein localization to nuclear body
  GO:0033674  # BP    . uGOs     4   3 L06 D09 R09 BC    .... .... positive regulation of kinase activity
  GO:0035249  # BP    . uGOs     4   0 L08 D09 R09 BC    .... prdu synaptic transmission, glutamatergic
  GO:1903557  # BP    . uGOs     4   4 L06 D10 R10 ABC   ...U .... positive regulation of tumor necrosis factor superfamily cytokine production
  GO:0043484  # BP    . uGOs     4   3 L06 D08 R10 BC    .R.. .... regulation of RNA splicing
  GO:0060260  # BP    . uGOs     4   4 L10 D11 R11 BC    .R.. .... regulation of transcription initiation by RNA polymerase II
  GO:0032409  # BP    . uGOs     3   3 L03 D03 R03 B     .... .... regulation of transporter activity
  GO:0045023  # BP    . uGOs     3   0 L03 D03 R04 C     .... .rdu G0 to G1 transition
  GO:0098953  # BP    . uGOs     3   1 L03 D04 R04 CE    .... .... receptor diffusion trapping
  GO:0043062  # BP    . uGOs     3   2 L04 D04 R04 C     .... .... extracellular structure organization
  GO:0030278  # BP    . uGOs     3   3 L04 D04 R04 AB    .R.. .... regulation of ossification
  GO:1990000  # BP    . uGOs     3   0 L05 D05 R05 C     .... .rdu amyloid fibril formation
  GO:0034384  # BP    . uGOs     3   0 L03 D03 R05 AB    .... .rdu high-density lipoprotein particle clearance
  GO:0043632  # BP    . uGOs     3   3 L05 D05 R05 C     .... .... modification-dependent macromolecule catabolic process
  GO:0043087  # BP    . uGOs     3   3 L05 D05 R05 B     .... .... regulation of GTPase activity
  GO:0050657  # BP    . uGOs     3   2 L06 D06 R06 E     .... .... nucleic acid transport
  GO:0060491  # BP    . uGOs     3   3 L05 D06 R06 BC    .R.. .... regulation of cell projection assembly
  GO:0033700  # BP    . uGOs     3   0 L06 D06 R06 E     .... .rdu phospholipid efflux
  GO:0010562  # BP    . uGOs     3   3 L06 D06 R06 BC    ...U .... positive regulation of phosphorus metabolic process
  GO:0010563  # BP    . uGOs     3   3 L06 D06 R06 BC    ..D. .... negative regulation of phosphorus metabolic process
  GO:0070169  # BP    . uGOs     3   3 L05 D06 R06 ABD   ...U .... positive regulation of biomineral tissue development
  GO:0034205  # BP    . uGOs     3   0 L05 D07 R07 C     .... .rdu amyloid-beta formation
  GO:0016072  # BP    . uGOs     3   3 L06 D07 R07 C     .... .... rRNA metabolic process
  GO:0032635  # BP    . uGOs     3   0 L03 D07 R07 AC    .... .rdu interleukin-6 production
  GO:0034063  # BP    . uGOs     3   0 L07 D07 R07 C     .... .rdu stress granule assembly
  GO:0033344  # BP    . uGOs     3   0 L07 D07 R07 E     .... .rdu cholesterol efflux
  GO:0032613  # BP    . uGOs     3   0 L03 D07 R07 AC    .... .rdu interleukin-10 production
  GO:0043691  # BP    . uGOs     3   0 L07 D07 R07 E     .... .rdu reverse cholesterol transport
  GO:0032637  # BP    . uGOs     3   0 L03 D07 R07 AC    .... .rdu interleukin-8 production
  GO:0032615  # BP    . uGOs     3   0 L03 D07 R07 AC    .... .rdu interleukin-12 production
  GO:1902806  # BP    . uGOs     3   3 L07 D07 R07 BC    .R.. .... regulation of cell cycle G1/S phase transition
  GO:1900182  # BP    . uGOs     3   3 L06 D07 R08 BCE   ...U .... positive regulation of protein localization to nucleus
  GO:0032608  # BP    . uGOs     3   0 L04 D08 R08 AC    .... .rdu interferon-beta production
  GO:0032640  # BP    . uGOs     3   0 L04 D08 R08 AC    .... .rdu tumor necrosis factor production
  GO:0002028  # BP    . uGOs     3   3 L07 D07 R08 BE    .R.. .... regulation of sodium ion transport
  GO:0070200  # BP    . uGOs     3   0 L06 D08 R08 CE    .... .rdu establishment of protein localization to telomere
  GO:0061036  # BP    . uGOs     3   1 L05 D06 R08 ABD   ...U .... positive regulation of cartilage development
  GO:0032607  # BP    . uGOs     3   0 L04 D08 R08 AC    .... .rdu interferon-alpha production
  GO:0045116  # BP    . uGOs     3   0 L09 D09 R09 C     .... .rdu protein neddylation
  GO:1902680  # BP    . uGOs     3   3 L08 D09 R09 BC    ...U .... positive regulation of RNA biosynthetic process
  GO:0033673  # BP    . uGOs     3   2 L06 D09 R09 BC    .... .... negative regulation of kinase activity
  GO:0034372  # BP    . uGOs     3   0 L05 D09 R09 ABC   .... .rdu very-low-density lipoprotein particle remodeling
  GO:1904867  # BP    . uGOs     3   0 L09 D09 R09 CE    .... .rdu protein localization to Cajal body
  GO:0031639  # BP    . uGOs     3   0 L08 D08 R09 C     .... .rdu plasminogen activation
  GO:1902679  # BP    . uGOs     3   3 L08 D09 R09 BC    ..D. .... negative regulation of RNA biosynthetic process
  GO:0061614  # BP    . uGOs     3   0 L07 D09 R09 C     .... .rdu miRNA transcription
  GO:0050731  # BP    . uGOs     3   3 L10 D10 R10 BC    ...U .... positive regulation of peptidyl-tyrosine phosphorylation
  GO:0051966  # BP    . uGOs     3   3 L06 D07 R10 BC    .R.. .... regulation of synaptic transmission, glutamatergic
  GO:0051091  # BP    . uGOs     3   3 L04 D11 R11 BC    .... .... positive regulation of DNA-binding transcription factor activity
  GO:0045766  # BP    . uGOs     3   3 L06 D07 R11 ABD   ...U .... positive regulation of angiogenesis
  GO:0061919  # BP    . uGOs     2   2 L02 D02 R02 C     .... .... process utilizing autophagic mechanism
  GO:0050803  # BP    . uGOs     2   0 L03 D03 R03 B     .... p... regulation of synapse structure or activity
  GO:1905710  # BP    . uGOs     2   2 L04 D04 R04 B     .... .... positive regulation of membrane permeability
  GO:0007492  # BP    . uGOs     2   0 L04 D04 R04 D     .... p... endoderm development
  GO:1902459  # BP    . uGOs     2   1 L05 D05 R05 ABD   ...U .... positive regulation of stem cell population maintenance
  GO:0099628  # BP    . uGOs     2   1 L04 D05 R05 CE    .... .... neurotransmitter receptor diffusion trapping
  GO:0070316  # BP    . uGOs     2   2 L06 D06 R06 BC    .R.. .... regulation of G0 to G1 transition
  GO:0046503  # BP    . uGOs     2   2 L05 D06 R06 C     .... .... glycerolipid catabolic process
  GO:0099643  # BP    . uGOs     2   2 L05 D07 R07 BCE   P... .... signal release from synapse
  GO:0001938  # BP    . uGOs     2   2 L07 D07 R07 BC    ...U .... positive regulation of endothelial cell proliferation
  GO:0031294  # BP    . uGOs     2   2 L02 D08 R08 ABCG  .... .... lymphocyte costimulation
  GO:0070203  # BP    . uGOs     2   2 L07 D08 R09 BCE   .R.. .... regulation of establishment of protein localization to telomere
  GO:0032653  # BP    . uGOs     2   2 L05 D09 R09 ABC   .R.. .... regulation of interleukin-10 production
  GO:0032675  # BP    . uGOs     2   2 L05 D09 R09 ABC   .R.. .... regulation of interleukin-6 production
  GO:2000630  # BP    . uGOs     2   2 L08 D09 R09 BC    ...U .... positive regulation of miRNA metabolic process
  GO:0032655  # BP    . uGOs     2   2 L05 D09 R09 ABC   .R.. .... regulation of interleukin-12 production
  GO:0032677  # BP    . uGOs     2   2 L05 D09 R09 ABC   .R.. .... regulation of interleukin-8 production
  GO:0032647  # BP    . uGOs     2   2 L06 D10 R10 ABC   .R.. .... regulation of interferon-alpha production
  GO:1902893  # BP    . uGOs     2   2 L08 D10 R10 BC    .R.. .... regulation of miRNA transcription
  GO:1904869  # BP    . uGOs     2   2 L07 D07 R10 BCE   .R.. .... regulation of protein localization to Cajal body
  GO:0050779  # BP    . uGOs     2   2 L04 D10 R10 BC    ...U .... RNA destabilization
  GO:0032648  # BP    . uGOs     2   2 L06 D10 R10 ABC   .R.. .... regulation of interferon-beta production
  GO:0010755  # BP    . uGOs     2   2 L09 D10 R10 BC    .R.. .... regulation of plasminogen activation
  GO:0032481  # BP    . uGOs     2   2 L06 D10 R10 ABC   ...U .... positive regulation of type I interferon production
  GO:0032680  # BP    . uGOs     2   2 L06 D10 R10 ABC   .R.. .... regulation of tumor necrosis factor production
  GO:0034243  # BP    . uGOs     2   2 L10 D11 R11 BC    .R.. .... regulation of transcription elongation by RNA polymerase II
  GO:0000079  # BP    . uGOs     2   2 L08 D11 R11 BC    .... .... regulation of cyclin-dependent protein serine/threonine kinase activity
  GO:0032786  # BP    . uGOs     2   2 L10 D11 R11 BC    ...U .... positive regulation of DNA-templated transcription, elongation
  GO:2000144  # BP    . uGOs     2   1 L10 D11 R11 BC    ...U .... positive regulation of DNA-templated transcription initiation
  GO:0008219  # BP    . uGOs     1   1 L02 D02 R02 C     .... .... cell death
  GO:0060324  # BP    . uGOs     1   0 L03 D03 R04 D     P... p... face development
  GO:0050819  # BP    . uGOs     1   1 L05 D05 R05 AB    ..D. .... negative regulation of coagulation
  GO:0050820  # BP    . uGOs     1   1 L05 D05 R05 AB    ...U .... positive regulation of coagulation
  GO:0045778  # BP    . uGOs     1   1 L05 D05 R05 AB    ...U .... positive regulation of ossification
  GO:1903513  # BP    . uGOs     1   1 L04 D05 R05 CE    .... .... endoplasmic reticulum to cytosol transport
  GO:0098970  # BP    . uGOs     1   0 L04 D06 R06 BCE   .... .r.. postsynaptic neurotransmitter receptor diffusion trapping
  GO:1900047  # BP    . uGOs     1   1 L04 D05 R06 B     ..D. .... negative regulation of hemostasis
  GO:1900048  # BP    . uGOs     1   1 L04 D05 R06 B     ...U .... positive regulation of hemostasis
  GO:0048661  # BP    . uGOs     1   1 L06 D06 R06 BC    ...U .... positive regulation of smooth muscle cell proliferation
  GO:0034368  # BP    . uGOs     1   1 L06 D06 R06 C     .... .... protein-lipid complex remodeling
  GO:0030501  # BP    . uGOs     1   1 L06 D07 R07 ABD   ...U .... positive regulation of bone mineralization
  GO:0051028  # BP    . uGOs     1   1 L05 D08 R08 E     .... .... mRNA transport
  GO:0034375  # BP    . uGOs     1   1 L04 D08 R08 ABC   .... .... high-density lipoprotein particle remodeling
